-1.632686767939517125e+01,-1.960761185299116605e+01
4.237601211871500517e+00,-2.300112030697713195e+00
-1.461325478050259008e+01,-2.941085151670510811e+01
-7.083111032754215941e+00,-2.519310970214257317e+00
8.664817660363651086e+00,1.355371909855423418e+01
6.566571738097433553e+00,2.229685640270510305e+01
-1.308770150302128066e+01,-1.603242579255920930e+01
5.598038372498535864e+00,8.647374125622123486e+00
6.197909857190174066e+00,3.648235264555893309e+00
-1.142094717411297644e+01,-2.065027372839256969e+00
-5.894195730667576072e+00,5.102973366282332890e-01
9.699257315169344196e+00,2.784050004919846799e+01
1.380024902352559835e+01,1.879716395238789417e+01
-1.192161266456527002e+01,-1.498547085704039361e+01
6.315260152996482468e+00,6.534519072945743190e+00
7.126537206975752881e+00,1.322254419369958356e+01
5.984449386328157594e+00,5.862130916608874642e+00
-7.218254409243810343e+00,-4.211878468122793429e+00
-3.555165898414905934e-01,1.074449517214705097e+01
-9.203287190686438635e+00,-1.955478847141240806e+01
-1.443313178616400627e+01,-3.088427001615700362e+01
1.744198957380366721e+01,2.768622723318158307e+01
1.999683747145483137e+00,-9.235607239873214525e+00
-1.904663875059961953e+01,-2.806573156332806107e+01
6.324484141037430618e+00,1.915344195563893237e+01
-1.636098449363772245e+00,5.105080747569608945e+00
-1.227584443335609343e+00,8.966532038496804802e+00
-1.313009127146387556e+01,-3.170197440740832207e+00
1.162446335215906235e+00,-2.790156461991689874e+00
-8.388256487531618788e+00,1.353410021219483284e+00
-1.127956366304189117e+01,-1.390350027398002197e+01
4.857617266420159119e+00,5.320354519985324160e+00
-1.411764205998412436e+01,-1.688872231285470349e+01
-1.360325353484199518e+01,-2.700873274632751020e+01
-6.697196765186550493e+00,-2.261460709093901755e+01
-9.449995741689448892e+00,-6.961409410014503862e+00
1.619085324320587205e+01,3.608842820472419533e+01
5.904631744753173095e+00,2.561723784275474713e+01
-4.815003029332712181e+00,-3.483958369639388764e+00
1.111913663064724211e+01,1.375456752415323081e+01
-2.437791782263279750e+00,-1.152132363971818663e+01
-8.015712580110953667e+00,-2.987076998800828775e+00
7.481613690538960526e+00,1.334409036754193778e+01
1.620991112152570324e+01,1.259771635770959719e+01
4.187053393826684733e+00,1.608187039905742211e+01
5.640646035966226712e+00,2.001457155795148424e+01
4.233592021967085728e+00,8.261813973567202041e+00
-7.468785307219264702e+00,-3.237571001789596892e+00
-1.692116445222535148e+01,-2.353177577068233717e+01
-3.734690865990581976e+00,-8.398760918145246279e+00
9.186940963017777850e-01,1.456099031583649328e+01
-9.111892946351765943e+00,-1.743789433592784022e+01
2.477787578764870435e+00,4.650197652099443246e+00
-2.335130672849046363e+01,-2.080011422926747855e+01
1.280673354019790544e+01,1.848415326699270977e+01
9.590568104444345821e+00,-2.035162336901954916e+00
-5.694368234131102824e+00,1.516055009766242634e+00
-1.275989750445955373e+01,-2.300209251996544779e+01
2.295787179969405400e+01,3.593148711326225708e+01
-2.911558995959363294e+00,-6.606781105679308652e+00
1.133208025776044359e+01,1.794781057505392852e+01
-2.418349938263357757e+00,-1.365039329007946378e+01
3.344784859264066768e+00,1.163426102636389814e+01
3.624860358232000479e+00,1.368835782814629809e+00
4.558329671545248374e+00,1.207454262969641334e+01
-2.987320289708634746e+01,-4.048990045343850852e+01
2.537153649920724341e+00,1.033687996494803940e+01
2.795811566829239325e+01,2.572900271401308103e+01
1.463333198532660795e+01,2.283279360713168060e+01
5.738410559580894521e+00,7.244979688064923096e-02
1.256794027271063818e+01,2.569663786430792385e+01
-1.144744039668402991e+01,-1.533220087501435103e+01
8.110504890382570053e+00,6.424689747632055692e+00
-3.168128262034615616e+00,-1.122145674234277379e+01
9.860312849407193436e-01,-2.386097516645554251e+00
4.920646331545549756e+00,1.822681978862257068e+01
-2.990195982101267802e+00,1.350047840916392516e+00
4.418598215967534659e-01,-1.031803625835287974e+01
1.061336586223905698e+01,1.775472454040421155e+01
2.095511929684137797e+01,2.579182919532096108e+01
-1.169847312123158112e+01,-1.818757548362028587e+01
1.090127688001686135e+00,7.667480733350653388e+00
9.349223983080467093e+00,1.181166211106217645e+01
2.108394658680385003e+00,-1.717492412829001225e+01
8.292152437723034453e+00,7.666045939765544937e+00
9.310204106949877101e+00,1.397420592583468668e+01
9.502158891994280765e+00,2.957205688999081161e+01
-6.767248595012326007e+00,-1.578995336705827590e+01
-4.373355569003665622e+00,-1.052328340158180708e+01
8.313028341111458275e+00,2.782653660458414890e+00
-5.395237193878775983e+00,-7.490266702589075898e+00
4.762507082698844485e+00,2.051799578350022912e+00
-6.200019804160429970e+00,3.254445677803386339e+00
-2.172661615215741193e+01,-3.887911583716595487e+01
7.196326351913946429e-01,1.322474286979168845e+01
1.173723622040749959e+01,1.714230131347783725e+01
6.221117255562569781e+00,2.998279571990227765e+00
-1.536551552097608031e+01,-6.807351885259876667e+00
1.226189321306266322e+01,2.290998258475542571e+01
-1.716921029916635089e+00,-1.470256643827419829e+01
-2.477377190123565498e+01,-2.693888118116625918e+01
1.697225472040630123e+00,7.744517861257316227e-01
-2.513949339732266530e+00,1.221762597093735891e+01
-3.741671097291767722e+00,5.292179474562082930e+00
5.312800670039542261e+00,1.076291418517139320e+01
-5.866779765118034007e+00,-3.005294913676592294e+00
-1.870345224286322994e+00,-1.300635265397420248e+00
-5.741280464149813856e-01,-2.191601628507783062e+00
-4.562335998712045537e+00,9.882364355305499615e+00
2.192687958533587445e+00,-1.152884664841482554e+00
-1.591447244782289339e+01,-2.233246428763573377e+01
-1.184269699982492341e+01,-1.279131721181919801e+01
-3.284172900937281092e+00,-8.082598720356578781e+00
1.597806879407693259e+01,1.737561261316673011e+01
-1.986311705292058249e+00,1.066358367889176151e+01
-2.146448507302991615e+01,-3.633411917832619764e+01
